2026-07-06 11:45:57 | INFO     | ckd_explainability | ======================================================================
2026-07-06 11:45:57 | INFO     | ckd_explainability | CKD EXPLAINABILITY MODULE
2026-07-06 11:45:57 | INFO     | ckd_explainability | Models : ['LogisticRegression', 'RandomForest', 'XGBoost', 'LightGBM', 'CatBoost']
2026-07-06 11:45:57 | INFO     | ckd_explainability | Output : artifacts/explainability/uci
2026-07-06 11:45:57 | INFO     | ckd_explainability | ======================================================================
2026-07-06 11:45:57 | INFO     | ckd_explainability | --------------------------------------------------
2026-07-06 11:45:57 | INFO     | ckd_explainability | [LogisticRegression] Starting...
2026-07-06 11:45:57 | INFO     | ckd_explainability | [Load] LogisticRegression ← calibrated_model.joblib
2026-07-06 11:45:57 | WARNING  | ckd_explainability | [LogisticRegression] Skipping (data load): Test split not found: data/splits/uci/test.csv. Run train_test_split.py.
2026-07-06 11:45:57 | INFO     | ckd_explainability | --------------------------------------------------
2026-07-06 11:45:57 | INFO     | ckd_explainability | [RandomForest] Starting...
2026-07-06 11:45:57 | INFO     | ckd_explainability | [Load] RandomForest ← calibrated_model.joblib
2026-07-06 11:45:57 | WARNING  | ckd_explainability | [RandomForest] Skipping (data load): Test split not found: data/splits/uci/test.csv. Run train_test_split.py.
2026-07-06 11:45:57 | INFO     | ckd_explainability | --------------------------------------------------
2026-07-06 11:45:57 | INFO     | ckd_explainability | [XGBoost] Starting...
2026-07-06 11:45:57 | INFO     | ckd_explainability | [Load] XGBoost ← calibrated_model.joblib
2026-07-06 11:45:57 | WARNING  | ckd_explainability | [XGBoost] Skipping (data load): Test split not found: data/splits/uci/test.csv. Run train_test_split.py.
2026-07-06 11:45:57 | INFO     | ckd_explainability | --------------------------------------------------
2026-07-06 11:45:57 | INFO     | ckd_explainability | [LightGBM] Starting...
2026-07-06 11:45:57 | INFO     | ckd_explainability | [Load] LightGBM ← calibrated_model.joblib
2026-07-06 11:45:57 | WARNING  | ckd_explainability | [LightGBM] Skipping (data load): Test split not found: data/splits/uci/test.csv. Run train_test_split.py.
2026-07-06 11:45:57 | INFO     | ckd_explainability | --------------------------------------------------
2026-07-06 11:45:57 | INFO     | ckd_explainability | [CatBoost] Starting...
2026-07-06 11:45:57 | INFO     | ckd_explainability | [Load] CatBoost ← calibrated_model.joblib
2026-07-06 11:45:57 | WARNING  | ckd_explainability | [CatBoost] Skipping (data load): Test split not found: data/splits/uci/test.csv. Run train_test_split.py.
2026-07-06 11:45:57 | INFO     | ckd_explainability | ======================================================================
2026-07-06 11:45:57 | INFO     | ckd_explainability | EXPLAINABILITY COMPLETE → /Users/vrinda/Desktop/Mom Kidney CKD/artifacts/explainability/uci
2026-07-06 11:45:57 | INFO     | ckd_explainability | ======================================================================
2026-07-06 12:16:17 | INFO     | ckd_explainability | ======================================================================
2026-07-06 12:16:17 | INFO     | ckd_explainability | CKD EXPLAINABILITY MODULE
2026-07-06 12:16:17 | INFO     | ckd_explainability | Models : ['LogisticRegression', 'RandomForest', 'XGBoost', 'LightGBM', 'CatBoost']
2026-07-06 12:16:17 | INFO     | ckd_explainability | Output : artifacts/explainability/uci
2026-07-06 12:16:17 | INFO     | ckd_explainability | ======================================================================
2026-07-06 12:16:17 | INFO     | ckd_explainability | --------------------------------------------------
2026-07-06 12:16:17 | INFO     | ckd_explainability | [LogisticRegression] Starting...
2026-07-06 12:16:17 | INFO     | ckd_explainability | [Load] LogisticRegression ← calibrated_model.joblib
2026-07-06 12:16:17 | INFO     | ckd_explainability | [Data] Test CSV loaded: data/splits/uci_test.csv  (80 rows, 34 cols)
2026-07-06 12:16:17 | INFO     | ckd_explainability | [LogisticRegression] Feature matrix: 80 rows × 24 features
2026-07-06 12:16:17 | DEBUG    | ckd_explainability | [LogisticRegression] Background sample: 100 rows from data/splits/uci_train.csv
2026-07-06 12:16:17 | INFO     | ckd_explainability | [LogisticRegression] SHAP shape: (80, 24)
2026-07-06 12:16:17 | INFO     | ckd_explainability | [LogisticRegression] Beeswarm...
2026-07-06 12:16:17 | INFO     | ckd_explainability | [Plot] Saved → artifacts/explainability/uci/LogisticRegression/shap_beeswarm.png
2026-07-06 12:16:17 | INFO     | ckd_explainability | [LogisticRegression] Dependence plots...
2026-07-06 12:16:18 | INFO     | ckd_explainability | [Plot] Saved → artifacts/explainability/uci/LogisticRegression/dependence_plots/dep_01_white_blood_cell_count.png
2026-07-06 12:16:18 | INFO     | ckd_explainability | [Plot] Saved → artifacts/explainability/uci/LogisticRegression/dependence_plots/dep_02_blood_glucose_random.png
2026-07-06 12:16:18 | INFO     | ckd_explainability | [Plot] Saved → artifacts/explainability/uci/LogisticRegression/dependence_plots/dep_03_urea_creatinine_product.png
2026-07-06 12:16:18 | INFO     | ckd_explainability | [Plot] Saved → artifacts/explainability/uci/LogisticRegression/dependence_plots/dep_04_blood_urea.png
2026-07-06 12:16:18 | INFO     | ckd_explainability | [Plot] Saved → artifacts/explainability/uci/LogisticRegression/dependence_plots/dep_05_age_creatinine_interaction.png
